default,student,balance,income
No,No,509.7784393,38614.41313
No,No,0,34836.3407
No,No,1197.831505,54652.3093
No,No,0,34305.91868
No,No,460.2344394,47305.21604
No,No,353.7390971,65526.80974
No,No,516.2165693,42446.04118
No,Yes,1378.217339,20119.8292
No,No,302.9612445,51030.43953
No,Yes,1197.170953,10834.11138
No,No,0,39043.27743
No,No,695.6690098,36977.64019
No,No,1860.741148,39551.03583
No,Yes,0,15274.46903
No,No,1125.091402,33564.07555
No,No,218.739422,53259.76232
No,Yes,1184.204443,23235.65679
No,No,687.1568293,26902.70259
No,No,1649.211607,42148.74388
No,No,1440.433962,27532.65357
No,No,598.2192978,28621.12542
No,No,1184.87087,41802.94433
No,Yes,1092.34255,20465.15382
No,No,766.2343793,46478.29426
No,No,507.6786163,45839.13418
No,No,356.8276454,39444.82535
No,No,836.3000716,54607.17874
No,No,333.1800575,29400.47785
No,No,1314.895386,33706.55936
No,No,624.910088,41047.55579
No,No,1604.720554,38186.98507
No,No,1388.561139,54935.9412
No,No,1073.950033,28845.74203
No,No,617.5914405,43871.69796
No,No,785.4947084,50683.15418
No,Yes,1155.222175,18442.34093
No,Yes,1309.697543,15536.23876
No,No,840.1051582,33976.70754
No,No,360.5749488,42217.38292
No,No,278.8779025,37188.66837
No,No,285.9101691,43263.63064
No,No,946.8100507,41237.76925
No,No,1420.993454,34126.42169
No,Yes,704.0954634,16509.52293
No,No,2087.678741,44997.36435
No,Yes,1237.454723,20660.46938
No,No,1234.578618,48112.48054
No,Yes,1737.607593,7153.539666
No,No,670.4225823,53666.19234
No,Yes,895.3189658,20869.35594
No,No,96.64183869,44556.21942
No,Yes,1427.049384,18268.52683
No,No,1317.564864,40731.76397
No,No,690.2283828,56958.59936
No,No,1082.815418,41355.98559
No,No,1277.123098,42472.90827
No,No,0,31511.65746
No,Yes,184.9252469,11126.26618
No,No,0,54053.90392
No,No,613.4309365,34745.00747
No,Yes,753.3835736,12258.60451
No,No,1139.020309,24573.92095
No,No,1008.290635,30801.08975
No,Yes,207.9259703,19078.8919
No,No,889.9012,20805.61404
No,No,1031.044588,38199.04679
No,No,932.6024332,44714.4841
No,No,592.2538956,30731.2016
No,No,1197.771881,44047.69118
No,No,621.3034989,50474.97901
No,Yes,1589.649633,15262.42162
No,Yes,904.0563158,23188.71514
No,No,814.5538745,39148.55837
No,No,480.5711421,36192.09032
No,Yes,732.7193809,14568.74741
No,No,0,54245.1198
No,Yes,552.8777042,14320.85979
